id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dms_folder_user,name_dms_folder_user,model_dms_folder,base.group_user,1,0,0,0
access_dms_folder_manager,name_dms_folder_manager,model_dms_folder,base.group_user,1,1,1,0
access_dms_tag_user,name_dms_tag_user,model_dms_tag,base.group_user,1,0,0,0
access_dms_tag_manager,name_dms_tag_manager,model_dms_tag,base.group_user,1,1,1,0
access_dms_cabinet_user,name_dms_cabinet_user,model_dms_cabinet,base.group_user,1,0,0,0
access_dms_cabinet_manager,name_dms_cabinet_manager,model_dms_cabinet,base.group_user,1,1,1,0
access_ir_attachment_type_user,name_ir_attachment_type_user,model_ir_attachment_type,base.group_user,1,0,0,0
access_ir_attachment_type_manager,name_ir_attachment_type_manager,model_ir_attachment_type,base.group_user,1,1,1,0
access_dms_drawer_user,name_dms_drawer_user,model_dms_drawer,base.group_user,1,0,0,0
access_dms_drawer_manager,name_dms_drawer_manager,model_dms_drawer,base.group_user,1,1,1,0
access_dms_scan_user,name_dms_scan_user,model_dms_scan,base.group_user,1,0,0,0
access_dms_scan_manager,name_dms_scan_manager,model_dms_scan,base.group_user,1,1,1,0
access_dms_settings_user,name_dms_settings_user,model_dms_settings,base.group_user,1,0,0,0
access_dms_settings_manager,name_dms_settings_manager,model_dms_settings,base.group_user,1,1,1,0
access_dms_secrecy_user,name_dms_secrecy_user,model_dms_secrecy,base.group_user,1,0,0,0
access_dms_secrecy_manager,name_dms_secrecy_manager,model_dms_secrecy,base.group_user,1,1,1,0
access_ir_attachment_version_user,name_ir_attachment_version_user,model_ir_attachment_version,base.group_user,1,1,1,0
access_ir_attachment_version_manager,name_ir_attachment_version_manager,model_ir_attachment_version,base.group_user,1,1,1,0
access_folder_share,name_folder_share,model_folder_share,base.group_user,1,1,1,0
access_dms_search,name_dms_search,model_dms_search,base.group_user,1,1,1,0
access_attachment_summary_report,name_attachment_summary_report,model_attachment_summary_report,base.group_user,1,1,1,0
access_ir_attachment_share,name_ir_attachment_share,model_ir_attachment_share,base.group_user,1,1,1,0
access_ir_attachment_version_upload,name_ir_attachment_version_upload,model_ir_attachment_version_upload,base.group_user,1,1,1,0
access_ir_attachment_version_list,name_ir_attachment_version_list,model_ir_attachment_version_list,base.group_user,1,1,1,0
