id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hotel_reservation_user,hotel.reservation.user,model_hotel_reservation,hotel.group_hotel_user,1,1,1,0
access_hotel_reservation_line_user,hotel.reservation.line.user,model_hotel_reservation_line,hotel.group_hotel_user,1,1,1,0
access_hotel_room_reservation_line_user,hotel_room_reservation.line.user,model_hotel_room_reservation_line,hotel.group_hotel_user,1,1,1,0
access_hotel_reservation_manager,hotel_reservation.manager,model_hotel_reservation,hotel.group_hotel_manager,1,1,1,0
access_hotel_reservation_line_manager,hotel.reservation.line.manager,model_hotel_reservation_line,hotel.group_hotel_manager,1,1,1,1
access_hotel_room_reservation_line_manager,hotel_room_reservation.line.manager,model_hotel_room_reservation_line,hotel.group_hotel_manager,1,1,1,1
access_room_reservation_summary_manager,hotel_room_reservation_summary.manager,model_room_reservation_summary,hotel.group_hotel_manager,1,1,1,1
access_hotel_reservation_wizard,access_hotel_reservation_wizard,model_hotel_reservation_wizard,base.group_user,1,1,1,1
access_wizard_make_folio,access_wizard_make_folio,model_wizard_make_folio,base.group_user,1,1,1,1
access_quick_room_reservation,access_quick_room_reservation,model_quick_room_reservation,base.group_user,1,1,1,1
access_hotel_reservation_source,hotel.reservation_source.user,model_hotel_reservation_source,hotel.group_hotel_user,1,0,0,0
access_hotel_reservation_source_officer,hotel.reservation_source.officer,model_hotel_reservation_source,hotel_reservation.group_reservation_officer,1,1,1,1
access_hotel_reservation_source_manager,hotel.reservation_source.manager,model_hotel_reservation_source,hotel.group_hotel_manager,1,1,1,0
access_hotel_reservation_visit_reason,hotel.reservation_visit_reason.user,model_reservation_visit_reason,hotel.group_hotel_user,1,0,0,0
access_hotel_reservation_visit_reason_manager,hotel.reservation_visit_reason.manager,model_reservation_visit_reason,hotel.group_hotel_manager,1,1,1,0
access_hotel_reservation_visit_reason_officer,hotel.reservation_visit_reason.officer,model_reservation_visit_reason,hotel_reservation.group_reservation_officer,1,1,1,0
access_hotel_reservation_finish_user,hotel.reservation.finish_user,model_hotel_reservation_finish_wizard,hotel.group_hotel_user,1,1,1,0
access_hotel_reservation_check_user,hotel.reservation.check_user,model_hotel_reservation_check_wizard,hotel.group_hotel_user,1,1,1,0
access_reservation_room_change_wizard_user,hotel.reservation.change_user,model_reservation_room_change_wizard,hotel.group_hotel_user,1,1,1,0
access_reservation_room_change_history_user,hotel.reservation.change_user,model_reservation_room_change_history,hotel.group_hotel_user,1,1,1,0
access_reservation_cancel_wizard_user,hotel.reservation.cancel,model_hotel_reservation_cancel_wizard,hotel.group_hotel_user,1,1,1,0
access_reservation_condition_user,hotel.reservation.condition,model_reservation_condition,hotel.group_hotel_user,1,1,1,0
access_hotel_reservation_rating_user,hotel.reservation.rating,model_hotel_reservation_rating,hotel.group_hotel_user,1,1,1,0
access_hotel_reservation_group_user,hotel.reservation.group_user,model_hotel_reservation,base.group_user,1,0,0,0
access_hotel_reservation_line_group_user,hotel.reservation.line.group_user,model_hotel_reservation_line,base.group_user,1,0,0,0
access_hotel_room_reservation_line_group_user,hotel_room_reservation.line.group_user,model_hotel_room_reservation_line,base.group_user,1,0,0,0
access_hotel_reservation_source_group_user,hotel.reservation_source.group_user,model_hotel_reservation_source,base.group_user,1,0,0,0
access_hotel_reservation_visit_reason_group_user,hotel.reservation_visit_reason.group_user,model_reservation_visit_reason,base.group_user,1,0,0,0
access_hotel_reservation_finish_group_user,hotel.reservation.finish_group_user,model_hotel_reservation_finish_wizard,base.group_user,1,0,0,0
access_hotel_reservation_check_group_user,hotel.reservation.check_group_user,model_hotel_reservation_check_wizard,base.group_user,1,0,0,0
access_reservation_room_change_wizard_group_user,hotel.reservation.change_group_user,model_reservation_room_change_wizard,base.group_user,1,0,0,0
access_reservation_room_change_history_group_user,hotel.reservation.change_group_user,model_reservation_room_change_history,base.group_user,1,0,0,0
access_reservation_cancel_wizard_group_user,hotel.reservation.cancel.group_user,model_hotel_reservation_cancel_wizard,base.group_user,1,0,0,0
access_reservation_condition_group_user,hotel.reservation.condition.group_user,model_reservation_condition,base.group_user,1,0,0,0
access_hotel_reservation_rating_group_user,hotel.reservation.rating.group_user,model_hotel_reservation_rating,base.group_user,1,0,0,0
access_hotel_reservation_hospitality_manager,hotel_reservation_hospitality.manager,model_hotel_reservation_hospitality,hotel.group_hotel_user,1,0,0,0
access_hotel_reservation_hospitality_manager,hotel_reservation_hospitality.manager,model_hotel_reservation_hospitality,hotel.group_hotel_manager,1,1,1,0
access_hotel_reservation_setting_manager,hotel_reservation_setting.manager,model_hotel_reservation_setting,hotel.group_hotel_manager,1,1,1,0
access_account_payment_support_type,access_account_payment_support_type,model_account_payment_support_type,base.group_user,1,1,1,0
