id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_clearance_request_transportation_responsible,name_clearance_request_transportation_responsible,clearance.model_clearance_request,transportation.group_transportation_responsible,1,1,0,0
access_clearance_request_shipment_type_transportation_responsible,name_clearance_request_shipment_type_transportation_responsible,clearance.model_clearance_request_shipment_type,transportation.group_transportation_responsible,1,0,0,0
access_clearance_shipment_type_size_transportation_responsible,name_clearance_shipment_type_size_transportation_responsible,clearance.model_clearance_shipment_type_size,transportation.group_transportation_responsible,1,0,0,0
access_goods_definition_transportation_responsible,name_goods_definition_transportation_responsible,clearance.model_goods_definition,transportation.group_transportation_responsible,1,0,0,0
access_clearance_goods_definition_transportation_responsible,name_clearance_goods_definition_transportation_responsible,clearance.model_clearance_goods_definition,transportation.group_transportation_responsible,1,0,0,0
access_clearance_request_shipment_route_transportation_responsible,name_clearance_request_shipment_route_transportation_responsible,clearance.model_clearance_request_shipment_route,transportation.group_transportation_responsible,1,0,0,0
access_fees_type_transportation_responsible,name_fees_type_transportation_responsible,clearance.model_fees_type,transportation.group_transportation_responsible,1,0,0,0
access_clearance_request_customs_payment_transportation_responsible,name_clearance_request_customs_payment_transportation_responsible,clearance.model_clearance_request_customs_payment,transportation.group_transportation_responsible,1,0,0,0
access_transportation_financial_settings_user,name_transportation_financial_settings_user,model_transportation_financial_settings,,1,0,0,0
access_transportation_financial_settings_admin,name_transportation_financial_settings_admin,model_transportation_financial_settings,clearance.group_admin_setting,1,1,1,0
access_shipping_order_user,name_shipping_order_user,model_shipping_order,,1,0,0,0
access_shipping_order_transportation,name_shipping_order_transportation,model_shipping_order,transportation.group_transportation_responsible,1,1,1,0
access_shipping_order_line_user,name_shipping_order_line_user,model_shipping_order_line,,1,0,0,0
access_shipping_order_line_transportation,name_shipping_order_line_transportation,model_shipping_order_line,transportation.group_transportation_responsible,1,1,1,1
access_clearance_request_delivery_responsible,name_clearance_request_delivery_responsible,clearance.model_clearance_request,transportation.group_delivery_responsible,1,0,0,0
access_clearance_request_shipment_type_delivery_responsible,name_clearance_request_shipment_type_delivery_responsible,clearance.model_clearance_request_shipment_type,transportation.group_delivery_responsible,1,0,0,0
access_clearance_shipment_type_size_delivery_responsible,name_clearance_shipment_type_size_delivery_responsible,clearance.model_clearance_shipment_type_size,transportation.group_delivery_responsible,1,0,0,0
access_goods_definition_delivery_responsible,name_goods_definition_delivery_responsible,clearance.model_goods_definition,transportation.group_delivery_responsible,1,0,0,0
access_clearance_goods_definition_delivery_responsible,name_clearance_goods_definition_delivery_responsible,clearance.model_clearance_goods_definition,transportation.group_delivery_responsible,1,0,0,0
access_clearance_request_shipment_route_delivery_responsible,name_clearance_request_shipment_route_delivery_responsible,clearance.model_clearance_request_shipment_route,transportation.group_delivery_responsible,1,0,0,0
access_fees_type_delivery_responsible,name_fees_type_delivery_responsible,clearance.model_fees_type,transportation.group_delivery_responsible,1,0,0,0
access_clearance_request_customs_payment_delivery_responsible,name_clearance_request_customs_payment_delivery_responsible,clearance.model_clearance_request_customs_payment,transportation.group_delivery_responsible,1,0,0,0
access_shipping_order_delivery_responsible,name_shipping_order_delivery_responsible,model_shipping_order,transportation.group_delivery_responsible,1,1,0,0
access_clearance_request_closing_manager,name_clearance_request_closing_manager,clearance.model_clearance_request,transportation.group_closing_manager,1,1,0,0
access_clearance_request_shipment_type_closing_manager,name_clearance_request_shipment_type_closing_manager,clearance.model_clearance_request_shipment_type,transportation.group_closing_manager,1,0,0,0
access_clearance_shipment_type_size_closing_manager,name_clearance_shipment_type_size_closing_manager,clearance.model_clearance_shipment_type_size,transportation.group_closing_manager,1,0,0,0
access_goods_definition_closing_manager,name_goods_definition_closing_manager,clearance.model_goods_definition,transportation.group_closing_manager,1,0,0,0
access_clearance_goods_definition_closing_manager,name_clearance_goods_definition_closing_manager,clearance.model_clearance_goods_definition,transportation.group_closing_manager,1,0,0,0
access_clearance_request_shipment_route_closing_manager,name_clearance_request_shipment_route_closing_manager,clearance.model_clearance_request_shipment_route,transportation.group_closing_manager,1,0,0,0
access_fees_type_closing_manager,name_fees_type_closing_manager,clearance.model_fees_type,transportation.group_closing_manager,1,0,0,0
access_clearance_request_customs_payment_closing_manager,name_clearance_request_customs_payment_closing_manager,clearance.model_clearance_request_customs_payment,transportation.group_closing_manager,1,0,0,0
access_clearance_lock_requirement_settings_admin,name_clearance_lock_requirement_settings_admin,model_clearance_lock_requirement,clearance.group_admin_setting,1,1,1,0
access_clearance_lock_requirement_user,name_clearance_lock_requirement_user,model_clearance_lock_requirement,,1,0,0,0
access_clearance_lock_settings_admin,name_clearance_lock_settings_admin,model_clearance_lock_setting,clearance.group_admin_setting,1,1,1,0
access_clearance_lock_settings_user,name_clearance_lock_settings_user,model_clearance_lock_setting,,1,0,0,0
access_clearance_lock_closing_manager,name_clearance_lock_closing_manager,model_clearance_lock,transportation.group_closing_manager,1,1,0,0
access_clearance_lock_transportation_responsible,name_clearance_lock_transportation_responsible,model_clearance_lock,transportation.group_transportation_responsible,1,1,0,0
access_clearance_lock_user,name_clearance_lock_user,model_clearance_lock,,1,0,0,0
access_account_payment_base_user,name_account_payment_user,account.model_account_payment,base.group_user,1,0,0,0
